Customer_ID,Location,Demand,Reliability_Score,Latitude,Longitude
1,Kollam,215,6,8.8932,76.6141
2,Chennai,349,8,13.0827,80.2707
3,Kochi,299,9,9.9312,76.2673
4,Kottayam,394,8,9.5916,76.5222
5,Coimbatore,122,7,11.0168,76.9558
6,Kochi,167,5,9.9312,76.2673
7,Kollam,408,6,8.8932,76.6141
8,Tiruppur,496,8,11.1075,77.3398
9,Coimbatore,304,9,11.0168,76.9558
10,Chennai,172,7,13.0827,80.2707
11,Kozhikode,234,8,11.2588,75.7804
12,Coimbatore,402,5,11.0168,76.9558
13,Thrissur,117,5,10.5276,76.2144
14,Malappuram,498,6,11.0732,76.074
15,Malappuram,406,6,11.0732,76.074
16,Vellore,318,8,12.9165,79.1325
17,Kollam,240,5,8.8932,76.6141
18,Kannur,306,5,11.8745,75.3704
19,Tirunelveli,451,5,8.7139,77.7567
20,Kannur,405,7,11.8745,75.3704
21,Madurai,128,9,9.9252,78.1198
22,Tiruchirappalli,195,7,10.7905,78.7047
23,Kollam,225,9,8.8932,76.6141
24,Tiruppur,205,7,11.1075,77.3398
25,Kannur,122,9,11.8745,75.3704
26,Kollam,382,5,8.8932,76.6141
27,Thrissur,386,8,10.5276,76.2144
28,Erode,404,7,11.341,77.7172
29,Thoothukudi,279,6,8.7642,78.1348
30,Thoothukudi,488,5,8.7642,78.1348
31,Kozhikode,206,7,11.2588,75.7804
32,Thiruvananthapuram,310,7,8.5241,76.9366
33,Palakkad,494,8,10.7867,76.6548
34,Thrissur,494,9,10.5276,76.2144
35,Vellore,126,8,12.9165,79.1325
36,Kollam,210,7,8.8932,76.6141
37,Coimbatore,166,8,11.0168,76.9558
38,Tiruppur,308,7,11.1075,77.3398
39,Thoothukudi,395,6,8.7642,78.1348
40,Alappuzha,410,7,9.4981,76.3388
41,Salem,229,7,11.6643,78.146
42,Salem,223,6,11.6643,78.146
43,Tiruppur,256,5,11.1075,77.3398
44,Kannur,188,7,11.8745,75.3704
45,Salem,491,8,11.6643,78.146
46,Thoothukudi,284,5,8.7642,78.1348
47,Kannur,130,6,11.8745,75.3704
48,Erode,112,9,11.341,77.7172
49,Thoothukudi,134,6,8.7642,78.1348
50,Salem,407,8,11.6643,78.146
51,Kannur,398,7,11.8745,75.3704
