Supplier_ID,Location,Capacity,Reliability_Score,Sustainability_Score,Carbon_Footprint,Latitude,Longitude
1,Kozhikode,692,5,6,3,11.2588,75.7804
2,Kottayam,703,5,6,4,9.5916,76.5222
3,Salem,938,6,6,2,11.6643,78.146
4,Tiruchirappalli,735,9,6,4,10.7905,78.7047
5,Palakkad,844,5,6,2,10.7867,76.6548
6,Salem,647,5,7,3,11.6643,78.146
7,Tiruppur,504,6,8,1,11.1075,77.3398
8,Kozhikode,680,8,8,1,11.2588,75.7804
9,Kozhikode,951,9,7,2,11.2588,75.7804
10,Tiruchirappalli,730,7,7,2,10.7905,78.7047
11,Thrissur,847,9,7,2,10.5276,76.2144
12,Kollam,722,6,5,1,8.8932,76.6141
13,Thiruvananthapuram,629,9,8,3,8.5241,76.9366
14,Kochi,934,6,7,2,9.9312,76.2673
15,Tiruchirappalli,898,9,5,2,10.7905,78.7047
16,Tiruppur,571,8,6,3,11.1075,77.3398
17,Coimbatore,758,7,6,4,11.0168,76.9558
18,Thoothukudi,565,5,5,1,8.7642,78.1348
19,Kannur,996,8,6,4,11.8745,75.3704
20,Thoothukudi,615,7,8,4,8.7642,78.1348
21,Kozhikode,598,7,9,1,11.2588,75.7804
22,Kochi,630,5,8,4,9.9312,76.2673
23,Kannur,827,9,7,4,11.8745,75.3704
24,Thoothukudi,678,8,9,1,8.7642,78.1348
25,Thrissur,710,6,6,4,10.5276,76.2144
26,Kottayam,937,5,8,3,9.5916,76.5222
27,Alappuzha,858,9,6,4,9.4981,76.3388
28,Tirunelveli,789,5,9,4,8.7139,77.7567
29,Salem,577,6,5,3,11.6643,78.146
30,Thiruvananthapuram,630,7,7,3,8.5241,76.9366
31,Thoothukudi,732,6,9,1,8.7642,78.1348
32,Thiruvananthapuram,716,8,6,1,8.5241,76.9366
33,Thiruvananthapuram,823,8,7,4,8.5241,76.9366
34,Kochi,872,5,5,4,9.9312,76.2673
35,Coimbatore,543,7,5,3,11.0168,76.9558
36,Erode,773,7,6,4,11.341,77.7172
37,Kozhikode,657,9,6,3,11.2588,75.7804
38,Kollam,633,9,5,2,8.8932,76.6141
39,Thrissur,527,7,8,4,10.5276,76.2144
40,Thrissur,795,7,5,4,10.5276,76.2144
41,Tiruppur,600,5,6,3,11.1075,77.3398
42,Vellore,986,6,7,1,12.9165,79.1325
43,Kozhikode,816,8,6,3,11.2588,75.7804
